Fiyat	Fon Günlük Getiri, Logaritmik - Günlük Getiri,	2 Gün Arası Max Fiyat, 	Önceki Günün Zirvesi ile Bugünkü fiyat Karşılaştırması
23.570877			23.570877	0
23.472402	-0.004177825	-0.004186577	23.570877	-0.004177825
23.403549	-0.00293336	-0.002937671	23.570877	-0.00709893
23.19223	-0.009029357	-0.009070369	23.570877	-0.016064188
23.192564	1.44014E-05	1.44013E-05	23.570877	-0.016050018
23.017739	-0.007537976	-0.007566531	23.570877	-0.02346701
23.004757	-0.000564	-0.000564159	23.570877	-0.024017774
23.045651	0.001777632	0.001776054	23.570877	-0.022282837
23.228496	0.007934035	0.007902726	23.570877	-0.014525594
22.93848	-0.012485354	-0.012563951	23.570877	-0.026829591
22.41164	-0.02296752	-0.023235383	23.570877	-0.049180902
22.372809	-0.001732626	-0.001734129	23.570877	-0.050828317
22.480968	0.004834395	0.004822747	23.570877	-0.046239646
22.559998	0.003515418	0.003509253	23.570877	-0.042886779
22.516086	-0.001946454	-0.001948351	23.570877	-0.044749756
22.48682	-0.001299782	-0.001300627	23.570877	-0.045991373
22.589623	0.0045717	0.004561282	23.570877	-0.041629932
22.5603	-0.001298074	-0.001298917	23.570877	-0.042873967
22.690709	0.005780464	0.005763821	23.570877	-0.037341334
22.632914	-0.002547078	-0.002550327	23.570877	-0.039793301
22.846498	0.009436876	0.009392627	23.570877	-0.030731949
22.7722	-0.003252052	-0.003257351	23.570877	-0.03388406
22.672853	-0.004362644	-0.004372188	23.570877	-0.038098879
22.54311	-0.005722394	-0.00573883	23.570877	-0.043603257
22.4156	-0.005656274	-0.005672331	23.570877	-0.049012898
22.354028	-0.002746837	-0.002750617	23.570877	-0.051625105
22.536741	0.008173605	0.008140382	23.570877	-0.043873463
22.564877	0.00124845	0.001247672	23.570877	-0.042679787
22.668419	0.004588636	0.00457814	23.570877	-0.038286993
22.850586	0.008036158	0.00800404	23.570877	-0.030558515
22.722418	-0.005608959	-0.005624748	23.570877	-0.035996073
22.761566	0.00172288	0.001721398	23.570877	-0.03433521
22.71106	-0.002218916	-0.002221381	23.570877	-0.036477938
22.583431	-0.005619685	-0.005635535	23.570877	-0.041892629
22.548861	-0.001530768	-0.001531941	23.570877	-0.043359269
22.57508	0.001162764	0.001162088	23.570877	-0.042246922
22.422252	-0.006769766	-0.006792784	23.570877	-0.048730686
22.590209	0.007490639	0.007462724	23.570877	-0.041605071
22.759119	0.007477133	0.007449318	23.570877	-0.034439024
22.713638	-0.001998364	-0.002000363	23.570877	-0.036368566
22.93317	0.009665206	0.009618797	23.570877	-0.027054869
22.982475	0.002149943	0.002147635	23.570877	-0.024963093
23.123483	0.006135458	0.006116712	23.570877	-0.018980796
23.093305	-0.00130508	-0.001305933	23.570877	-0.020261104
23.135305	0.001818709	0.001817057	23.570877	-0.018479245
23.280246	0.006264927	0.006245384	23.570877	-0.012330089
23.126823	-0.006590265	-0.006612077	23.570877	-0.018839095
23.117638	-0.000397158	-0.000397237	23.570877	-0.019228771
23.086506	-0.001346677	-0.001347585	23.570877	-0.020549554
22.912585	-0.007533448	-0.007561968	23.570877	-0.027928193
22.705219	-0.00905031	-0.009091513	23.570877	-0.036725744
22.410071	-0.012999126	-0.013084354	23.570877	-0.049247468
22.290549	-0.005333406	-0.005347679	23.570877	-0.054318217
22.58519	0.013218203	0.013131605	23.570877	-0.041818003
22.435091	-0.006645904	-0.006668086	23.570877	-0.048185988
22.417243	-0.000795539	-0.000795856	23.570877	-0.048943194
22.514176	0.004324038	0.004314716	23.570877	-0.044830788
22.33839	-0.007807792	-0.007838432	23.570877	-0.052288551
22.350657	0.000549144	0.000548994	23.570877	-0.05176812
22.153331	-0.008828644	-0.008867848	23.570877	-0.060139722
22.315913	0.007338941	0.007312142	23.570877	-0.053242143
22.464012	0.006636475	0.006614551	23.570877	-0.046959008
22.505556	0.001849358	0.00184765	23.570877	-0.045196494
22.364568	-0.006264586	-0.006284291	23.570877	-0.051177943
22.33056	-0.00152062	-0.001521777	23.570877	-0.05262074
22.562662	0.010393918	0.010340272	23.570877	-0.042773758
22.384183	-0.00791037	-0.007941823	23.570877	-0.050345772
22.535228	0.006747845	0.00672518	23.570877	-0.043937652
22.578808	0.001933861	0.001931994	23.570877	-0.042088761
22.58354	0.000209577	0.000209555	23.570877	-0.041888004
22.774891	0.008473029	0.008437335	23.570877	-0.033769893
22.599121	-0.00771771	-0.007747645	23.570877	-0.041226977
22.639744	0.001797548	0.001795934	23.570877	-0.039503537
22.353728	-0.012633358	-0.012713838	23.570877	-0.051637833
22.225182	-0.00575054	-0.005767138	23.570877	-0.057091427
22.379959	0.006964037	0.006939901	23.570877	-0.050524976
22.56559	0.008294519	0.008260309	23.570877	-0.042649537
22.792504	0.010055753	0.01000553	23.570877	-0.033022658
22.735944	-0.002481518	-0.002484602	23.570877	-0.035422229
22.747457	0.000506379	0.000506251	23.570877	-0.034933787
22.677911	-0.003057309	-0.003061992	23.570877	-0.037884293
22.779931	0.004498651	0.004488562	23.570877	-0.03355607
22.939629	0.007010469	0.00698601	23.570877	-0.026780845
23.010797	0.003102404	0.003097602	23.570877	-0.023761526
22.930858	-0.003473978	-0.003480026	23.570877	-0.027152957
22.787675	-0.006244119	-0.006263695	23.570877	-0.033227529
23.180858	0.017254196	0.017107032	23.570877	-0.016546648
23.470409	0.012490953	0.012413584	23.570877	-0.004262379
23.506524	0.001538746	0.001537563	23.570877	-0.002730191
23.483669	-0.000972283	-0.000972756	23.570877	-0.00369982
23.547959	0.002737647	0.002733907	23.570877	-0.000972302
23.528599	-0.000822152	-0.00082249	23.570877	-0.001793654
23.597239	0.002917301	0.002913054	23.597239	0
23.631537	0.001453475	0.00145242	23.631537	0
23.8297	0.008385532	0.008350568	23.8297	0
23.890021	0.002531337	0.002528139	23.890021	0
23.988932	0.004140264	0.004131717	23.988932	0
24.245003	0.010674548	0.010617977	24.245003	0
24.420584	0.007241946	0.007215849	24.420584	0
24.333676	-0.003558801	-0.003565149	24.420584	-0.003558801
24.356291	0.00092937	0.000928939	24.420584	-0.002632738
24.324382	-0.001310093	-0.001310952	24.420584	-0.003939382
24.408213	0.003446377	0.003440452	24.420584	-0.000506581
24.302406	-0.004334893	-0.004344316	24.420584	-0.004839278
24.322679	0.000834197	0.000833849	24.420584	-0.004009118
24.252745	-0.002875259	-0.0028794	24.420584	-0.00687285
24.03811	-0.008849926	-0.008889319	24.420584	-0.015661951
24.056359	0.00075917	0.000758881	24.420584	-0.014914672
23.956655	-0.004144601	-0.004153213	24.420584	-0.018997457
23.990306	0.001404662	0.001403676	24.420584	-0.01761948
24.296574	0.012766323	0.012685521	24.420584	-0.005078093
24.417873	0.004992432	0.004980011	24.420584	-0.000111013
24.524047	0.004348208	0.004338782	24.524047	0
24.400891	-0.005021847	-0.005034498	24.524047	-0.005021847
24.32869	-0.002958949	-0.002963336	24.524047	-0.007965936
24.474146	0.005978785	0.005960983	24.524047	-0.002034778
24.594415	0.004914124	0.00490209	24.594415	0
24.554002	-0.001643178	-0.001644529	24.594415	-0.001643178
24.447733	-0.004327971	-0.004337363	24.594415	-0.005964037
24.416702	-0.001269279	-0.001270085	24.594415	-0.007225746
24.545953	0.005293549	0.005279587	24.594415	-0.001970447
24.615586	0.002836842	0.002832826	24.615586	0
24.453075	-0.006601955	-0.006623845	24.615586	-0.006601955
24.437774	-0.000625729	-0.000625925	24.615586	-0.007223553
24.496293	0.002394613	0.00239175	24.615586	-0.004846238
24.69104	0.00795006	0.007918625	24.69104	0
24.946019	0.010326783	0.010273826	24.946019	0
25.068947	0.00492776	0.004915659	25.068947	0
25.151384	0.003288411	0.003283016	25.151384	0
25.319923	0.006700983	0.006678631	25.319923	0
25.289508	-0.001201228	-0.00120195	25.319923	-0.001201228
25.49697	0.008203481	0.008170015	25.49697	0
25.4762	-0.000814607	-0.000814939	25.49697	-0.000814607
25.406123	-0.002750685	-0.002754475	25.49697	-0.003563051
25.433247	0.001067617	0.001067047	25.49697	-0.002499238
25.459258	0.001022716	0.001022194	25.49697	-0.001479078
25.524571	0.002565393	0.002562108	25.524571	0
25.393837	-0.005121888	-0.00513505	25.524571	-0.005121888
25.320961	-0.00286983	-0.002873956	25.524571	-0.007977019
25.286046	-0.001378897	-0.001379849	25.524571	-0.009344917
25.345449	0.00234924	0.002346485	25.524571	-0.00701763
25.620177	0.010839342	0.010781018	25.620177	0
25.607048	-0.000512448	-0.000512579	25.620177	-0.000512448
25.581471	-0.000998827	-0.000999326	25.620177	-0.001510762
25.401623	-0.007030401	-0.007055231	25.620177	-0.008530542
25.547417	0.005739555	0.005723146	25.620177	-0.002839949
25.628306	0.00316623	0.003161228	25.628306	0
25.555786	-0.002829684	-0.002833695	25.628306	-0.002829684
25.691526	0.005311517	0.005297461	25.691526	0
25.655243	-0.001412256	-0.001413254	25.691526	-0.001412256
25.668422	0.000513696	0.000513564	25.691526	-0.000899285
25.496318	-0.006704892	-0.006727471	25.691526	-0.007598147
25.49165	-0.000183085	-0.000183102	25.691526	-0.007779841
25.436008	-0.002182754	-0.00218514	25.691526	-0.009945614
25.496949	0.002395856	0.00239299	25.691526	-0.007573587
25.661977	0.006472461	0.006451604	25.691526	-0.001150146
25.556949	-0.004092748	-0.004101146	25.691526	-0.005238186
25.833159	0.010807628	0.010749643	25.833159	0
25.883199	0.001937045	0.001935172	25.883199	0
25.993593	0.004265083	0.004256014	25.993593	0
26.139357	0.00560769	0.005592025	26.139357	0
26.221837	0.003155395	0.003150427	26.221837	0
26.056865	-0.006291398	-0.006311272	26.221837	-0.006291398
25.975698	-0.003114995	-0.003119857	26.221837	-0.009386795
26.13299	0.006055352	0.006037092	26.221837	-0.003388283
26.311299	0.006823138	0.006799966	26.311299	0
26.441685	0.004955514	0.004943275	26.441685	0
26.500672	0.002230834	0.002228349	26.500672	0
26.469422	-0.001179215	-0.001179911	26.500672	-0.001179215
25.489401	-0.037024647	-0.037727461	26.500672	-0.038160202
25.198932	-0.011395678	-0.011461106	26.500672	-0.049121019
24.506318	-0.027485847	-0.027870651	26.500672	-0.075256733
24.298557	-0.008477855	-0.008513996	26.500672	-0.083096572
25.050639	0.030951715	0.03048237	26.500672	-0.054716839
24.965135	-0.003413246	-0.003419085	26.500672	-0.057943323
24.932464	-0.001308665	-0.001309522	26.500672	-0.05917616
24.945049	0.000504764	0.000504636	26.500672	-0.058701266
24.939784	-0.000211064	-0.000211086	26.500672	-0.05889994
24.887475	-0.002097412	-0.002099615	26.500672	-0.060873815
24.799878	-0.003519722	-0.003525931	26.500672	-0.064179278
24.665134	-0.005433253	-0.005448066	26.500672	-0.069263828
24.671287	0.000249461	0.00024943	26.500672	-0.069031646
24.607414	-0.002588961	-0.002592318	26.500672	-0.071441886
24.695199	0.003567421	0.003561073	26.500672	-0.068129329
24.850882	0.006304181	0.006284393	26.500672	-0.062254648
24.730444	-0.004846428	-0.00485821	26.500672	-0.066799363
24.73331	0.00011589	0.000115883	26.500672	-0.066691214
24.771592	0.001547791	0.001546595	26.500672	-0.065246647
24.865351	0.00378494	0.003777796	26.500672	-0.061708662
24.964546	0.003989286	0.00398135	26.500672	-0.057965549
25.16105	0.007871323	0.007840506	26.500672	-0.050550492
25.161923	3.46965E-05	3.46959E-05	26.500672	-0.050517549
25.239737	0.00309253	0.003087758	26.500672	-0.047581246
25.187744	-0.002059966	-0.002062091	26.500672	-0.049543196
25.159449	-0.001123364	-0.001123995	26.500672	-0.050610905
25.117796	-0.001655561	-0.001656933	26.500672	-0.052182677
24.989834	-0.005094476	-0.005107497	26.500672	-0.057011309
25.100516	0.004429081	0.004419302	26.500672	-0.052834736
25.220124	0.004765161	0.004753844	26.500672	-0.048321341
25.395544	0.006955557	0.006931478	26.500672	-0.041701886
25.40908	0.000533007	0.000532865	26.500672	-0.041191106
25.46644	0.002257461	0.002254916	26.500672	-0.039026633
25.639385	0.006791094	0.006768139	26.500672	-0.032500572
25.719346	0.003118679	0.003113826	26.500672	-0.029483252
25.718995	-1.36473E-05	-1.36474E-05	26.500672	-0.029496497
25.638155	-0.003143202	-0.003148152	26.500672	-0.032546986
25.571987	-0.002580841	-0.002584177	26.500672	-0.035043828
25.709852	0.005391251	0.00537677	26.500672	-0.029841507
25.811576	0.003956616	0.003948809	26.500672	-0.026002963
25.910939	0.003849552	0.003842161	26.500672	-0.022253511
25.954794	0.001692528	0.001691098	26.500672	-0.020598647
26.025542	0.002725816	0.002722108	26.500672	-0.017928979
25.996312	-0.001123127	-0.001123759	26.500672	-0.01903197
25.904196	-0.003543426	-0.003549719	26.500672	-0.022507958
25.919373	0.00058589	0.000585718	26.500672	-0.021935255
25.963297	0.00169464	0.001693205	26.500672	-0.020277788
25.777098	-0.007171624	-0.007197464	26.500672	-0.027303987
25.877347	0.003889072	0.003881529	26.500672	-0.023521102
26.058209	0.006989202	0.006964891	26.500672	-0.016696294
26.299726	0.009268365	0.009225678	26.500672	-0.007582676
26.441586	0.005393973	0.005379477	26.500672	-0.002229604
26.442568	3.71385E-05	3.71378E-05	26.500672	-0.002192548
26.500992	0.002209468	0.00220703	26.500992	0
26.518112	0.000646014	0.000645805	26.518112	0
26.472827	-0.001707701	-0.001709161	26.518112	-0.001707701
26.463233	-0.000362409	-0.000362475	26.518112	-0.002069491
26.400167	-0.002383156	-0.002386	26.518112	-0.004447715
26.304951	-0.003606644	-0.003613163	26.518112	-0.008038317
26.261366	-0.001656912	-0.001658287	26.518112	-0.009681911
26.365866	0.003979229	0.003971333	26.518112	-0.005741208
26.366621	2.86355E-05	2.86351E-05	26.518112	-0.005712737
26.530921	0.006231364	0.006212029	26.530921	0
26.577946	0.00177246	0.001770891	26.577946	0
26.523359	-0.002053846	-0.002055958	26.577946	-0.002053846
26.665687	0.005366138	0.005351791	26.665687	0
27.354413	0.025828174	0.025500261	27.354413	0
27.714888	0.013177947	0.013091873	27.714888	0
27.804961	0.003249986	0.003244716	27.804961	0
27.729537	-0.002712609	-0.002716295	27.804961	-0.002712609
27.873174	0.005179928	0.005166558	27.873174	0
27.672891	-0.007185511	-0.007211451	27.873174	-0.007185511
27.60928	-0.002298676	-0.002301322	27.873174	-0.00946767
27.766805	0.005705509	0.005689294	27.873174	-0.003816178
27.948967	0.006560423	0.006538998	27.948967	0
28.061277	0.004018395	0.004010343	28.061277	0
27.87468	-0.006649626	-0.006671833	28.061277	-0.006649626
27.756758	-0.004230434	-0.004239408	28.061277	-0.01085193
27.95686	0.007209127	0.007183266	28.061277	-0.003721035
28.055194	0.003517348	0.003511176	28.061277	-0.000216776
28.420825	0.01303256	0.012948367	28.420825	0
28.4451	0.000854127	0.000853763	28.4451	0
