1,Above,ebuuv,Yukarısında
2,Across,ekros,Bir tarafından öbür tarafına
3,After,aftı,-den sonra
4,Against,egeynis,Karşı
5,Along,elong,Boyunca
6,Alongside,alongsayd,Yanına
7,Amid,eymid,Ortasına
8,Amidst,emids,Arasına
9,Among,emong,Arasında
10,Amongst,emongst,İçinde
11,Around,eraund,Etrafında
12,At,et,Bir yeri belirtmek için kullanılır -de
13,Beside,bisayd,Yanına
14,Besides,bisayds,-den başka
15,Between,bitvin,Arasında
16,By,bay,Yanında
17,Circa,sirka,Dolaylarında
18,Concerning,kınsörning,ile ilgili olarak
19,Except,iksept,-den başka
20,Excepting,iksepting,Hariç
21,Failing,feiling,Olmadığı takdirde
22,For,fo,İçin
23,From,from,İtibaren
24,In,in,İçinde
25,Into,intu,İçine
26,Like,layk,Gibi
27,Minus,maynıs,Eksi
28,Of,of,-in -nın
29,On,on,Üstünde
30,Onto,ontu,Üstüne
31,Per,pör,Başına
32,Plus,plas,Ve ayrıca
33,Regarding,rigarding,Hakkında -ilişkin
34,Save,seyv,-den başka … dışında ….hariç
35,Saving,seyving,-den başka … dışında ….hariç
36,Through,turuu,İçinden
37,Considering,kınsaydıring,-e göre
38,During,during,Esnasında
39,Till,til,-e kadar
40,Times,tayms,Kere defa
41,Abandon,Ebandın,Terk Etmek
42,Ability,Ebılıti,Yetenek
43,Able,Eybıl,Muktedir
44,Aboard,Ebord,(Bir Taşıtın)İçinde Olmak
45,About,Ebaut,1.Hakkında 2.Yaklaşık Olarak
46,Above,Ebav,Yukarıdaki
47,Abroad,Ebrod,Yurt Dışı
48,Absence,Ebsıns,Yokluk
49,Absent,Ebsınt,1.Yok 2.Eksik
50,Absolute,Ebsolut,Mutlak Kesin
51,Absurd,Ebzörd,Saçma
52,Accept,Eksept,Kabul Etmek
53,Accident,Eksidınt,Kaza
54,Accommodate,Ekomodeyt,Yerleştirmek
55,Accommodation,Ekomıdeyşın,Konaklama Yeri
56,Accompany,Ekampıni,Eşlik Etmek
57,According To,Ekording Tu,Göre
58,Account,Ekaunt,Hesap
59,Accurate,Ekürıt,Doğru
60,Faultless,Ekürıt,Hatasız
61,Accede,Aksiid,Razı olmak
62,Ant,Ent,Karınca
63,Anti,Anti,Karşı Zıt Ters
64,Anxiety,Enzayıti,Endişe
65,Anxious,Enkşıs,Endişeli
66,Any,Eni,Herhangi
67,Anybody,Enibadi,Herhangi Biri
68,Anyone,Enivan,Herhangi Biri
69,Anything,Enyting,Herhangi Bir Şey
70,Anyway,Enivey,Her Neyse
71,Anywhere,Eniveır,Herhangi Bir Yer
72,Apart,Epart,Ayrı
73,Apart From,Epart From,Hariç Dışında
74,Ape,Eyp,Maymun
75,Apologize,Epolocayz,Özür Dilemek
76,Apparent,Eperınt,Açık Kolayca Görünen
77,Appeal,Epiıl,1.Hoşa Giden 2.Yalvarmak 3.Üst Mahkemeye Başvurmak
78,Appear,Eppiır,Görünmek
79,Appearance,Eppiırıns,Görünüş
80,Appetite,Epıtayt,İştah
81,Appertain,Epıtein,Ait olmak
82,Ache,Eyk,Ağrı
83,Acquaint,Ekueynt,Tanımak Bilmek
84,Across,Ekros,1.Bir Uçtan Diğerine 2.Diğer Tarafta
85,Act,Ekt,1.Davranış 2.Davranmak
86,Active,Ektiv,Etkin Faal
87,Actor,Ektır,Erkek Oyuncu
88,Actress,Ektrıs,Kadın Oyuncu
89,Actual,Ekçuıl,Gerçek
90,Add,Ed,Toplamak Eklemek
91,Address,Edres,Adres
92,Administration,Edminıstreyşın,İdare
93,Admire,Edmayr,Beğenmek Hayran Olmak
94,Admit,Edmit,1.Kabul Etmek 2.İzin Vermek
95,Adult,Edalt,Yetişkin
96,Advance,Edvens,1.İleri 2.Avans
97,Advanced,Edvensd,Gelişmiş
98,Advantage,Edventıc,Avantaj
99,Adventure,Edvençur,Macera
100,Advertise,Edvırtayz,Reklam Yapmak İlan Vermek
101,Advice,Edvays,Tavsiye
102,Advise,Edvayz,Tavsiye Etmek
103,Applicant,Eplikınt,Başvuran
104,Application,Eplikeyşın,Başvuru
105,Apply,Eplay,1.Başvurmak 2.Uygulamak
106,Appoint,Eppoint,Atamak
107,Appointment,Eppointmınt,1.Randevu 2.Atama
108,Appreciate,Eprişieyt,Müteşekkir Değer Bilmek Beğenmek
109,Approach,Eproç,1.Yaklaşmak 2.Yaklaşım 3.Geliş
110,Approve,Epruv,Onaylamak
111,Approximate,Eproksimıt,Yaklaşık Olarak
112,Apricot,Eprikot,Kayısı
113,April,Eyprıl,Nisan
114,Archbishop,Arçbişıp,Başpiskopos
115,Architect,Arkitekt,Mimar
116,Architecture,Arkitekçır,Mimari
117,Area,Eriya,Alan Bölge
118,Argue,Argüu,Tartışmak
119,Argument,Argümınt,Tartışma
120,Arise,Erayz,Kalkmak Yükselmek
121,Aristocrat,Eristokrat,Aristokrat
122,Arm,Arm,Kol Silah
123,Armchair,Armçeir,Koltuk
124,Aerial,Eriyıl,Anten
125,Aeroplane,Eıropleyn,Uçak
126,Affair,Effeyır,1.Olay 2.İş 3.İlişki
127,Affect,Efekt,Etkilemek
128,Afford,Eford,Satın Alma Gücü Olmak
129,Afraid,Efreid,Korkmak
130,After,Aftır,Sonra
131,Afternoon,Aftırnuun,Öğleden Sonra
132,Afterwards,Aftırvördz,(Bir Olaydan) Sonra
133,Again,Egein,Bir Daha Yine
134,Against,Egeinst,Karşı Zıt
135,Age,Eyc,1.Yaş 2.Çağ
136,Aged,Eycd,Yaşında
137,Agency,Eycınsi,Acente
138,Agent,Eycınt,Temsilci Aracı
139,Aggressive,Egresiv,Saldırgan Kavgacı
140,Ago,Ego,Önce
141,Agree,Egrii,Anlaşmak
142,Agreement,Egriimınt,Anlaşma
143,Agriculture,Egrikalçır,Tarım
144,Ahead,Ehed,Önde
145,Aid,Eyd,Yardım
146,Aim,Eym,1.Amaç 2.Hedef Almak
147,Armour,Armır,Zırh
148,Army,Armi,Ordu
149,Around,Eraund,1.Aşağı Yukarı 2.Çevre
150,Arrange,Ereync,Düzenlemek Ayarlamak
151,Arrest,Erest,Tutuklamak
152,Arrival,Erayvıl,Varış
153,Arrive,Erayv,Varmak
154,Arrow,Erov,Ok
155,Art,Art,Sanat
156,Article,Artikl,1.Makale 2.Eşya
157,Artificial,Artifişıl,Yapay
158,Artist,Artist,Sanatçı
159,As,Ez,1.Gibi 2.Olarak 3.Olarak
160,Ash,Eş,Kül
161,Ashamed,Eşeymd,Utanmış
162,Aside,Esayd,Bir Yanda
163,Ask,Esk,Sormak İstemek
164,Asleep,Esliip,Uykuda
165,Ass,Es,1.Eşek 2.Aptal
166,Assembly,Esembli,1.Montaj 2.Oturum
167,Assist,Esist,Yardım Etmek
168,Assistant,Esistınt,Yardımcı
169,Associate,Esoşieyt,İlgilenmek Birleştirmek
170,Air,Eyr,1.Hava 2.Havalandırma
171,Alarm,Alarm,Alarm
172,Algebra,Alcebra,Cebir
173,Alike,Elaık,Hemen Hemen Aynı Benzer Aynı Yolda
174,Alive,Elaıv,Yaşamak Canlı
175,All,Ol,1.Hep 2.Tüm 3.Her
176,All Right,Ol Rayt,1.Tamam 2.Evet
177,Alliance,Elayıns,Bağlaşma Birlik Mütareke
178,Alligator,Aligeytır,Timsah
179,Allow,Elov,İzin Vermek
180,Almost,Olmost,Hemen Hemen
181,Alone,Elon,1.Yalnız 2.Tek
182,Along,Elong,1.Boyunca 2.İleri
183,Aloud,Elaud,Sesli
184,Already,Olredi,Az Önce Zaten
185,Also,Olso,Hem De
186,Although,Oldo,1.Gerçi 2.Olmakla Beraber
187,Altogether,Oltugedır,Tümüyle Hep Beraber
188,Always,Olveys,Her Zaman
189,Amaze,Emeyz,Şaşırtmak
190,Ambassador,Embesedır,Büyükelçi
191,Assume,Esuym,Varsaymak
192,Astonish,Estoniş,Şaşırmak (Bir Kimseye)
193,At,Et,De..Da Eki
194,Atmosphere,Etmosfiır,Havaküre Atmosfer
195,Attach,Eteç,Birleştirmek
196,Attack,Etek,Saldırmak Atak
197,Attempt,Etempt,Denemek
198,Attend,Etend,Katılmak (Bir Yerde)Bulunmak
199,Attention,Etenşın,Dikkat
200,Attitude,Etitüud,Yaklaşım Düşünce Hareket Tavır
201,Attractive,Etrektiv,Çekici
202,August,Ogust,Ağustos
203,Aunt,Aant,Teyze Hala
204,Autumn,Otumn,Sonbahar
205,Available,Eveylıbl,Hazır Serbest Boşta
206,Avenue,Evenyu,Cadde
207,Average,Evirıç,Ortalama
208,Avoid,Evoid,Kaçınmak
209,Awake,Eveyk,Uyanık
210,Aware,Eveyr,Bilgili Farkında Olmak Haberdar Olmak
211,Away,Evey,Buradan Burada Değil
212,Ambition,Embişın,Hırs
213,Ambush,Embuş,Tuzak
214,Among,Emong,Arasında
215,Amount,Emaunt,Miktar
216,Amuse,Emüuz,Güldürmek
217,And,End,Ve
218,Angry,Engri,Kızgın
219,Animal,Enimıl,Hayvan
220,Ankle,Enkl,Ayak Bileği
221,Anniversary,Enivörsıri,Yıldönümü
222,Announce,Enauns,Bildirmek Çağrıda Bulunmak Anons
223,Annoy,Enoy,Rahatsız Etmek Kızdırmak
224,Annual,Enyuıl,Yıllık
225,Another,Enadır,Diğer Bir Başka
226,Answer,Ensır,Yanıt
227,Bald,Bold,Kel
228,Ball,Bol,1.Top 2.Balo
229,Ballerina,Belıriinı,Balerin
230,Ballet,Baley,Bale
231,Balloon,Baluun,Balon
232,Ban,Ben,Yasak
233,Banana,Bınana,Muz
234,Band,Bend,1.Bant (Şerit) 2.Bando
235,Awful,Oful,Kötü Berbat Üzücü
236,Axe,Eks,Balta
237,Baby,Beybi,Bebek
238,Back,Bek,1.Arka 2.Sırt
239,Backbone,Bekbon,1.Sırt Kemiği 2.Bir İşin Temeli
240,Background,Bekraund,1.Fon Geri Plan 2.Temel
241,Backward,Bekvörd,Geriye Doğru
242,Bad,Bed,Kötü
243,Badly,Bedli,1.Kötü 2.Çok Fazla
244,Bag,Beg,Çanta
245,Baggage,Begıc,Bagaj
246,Bake,Beyk,Pişirmek
247,Baker,Beykır,Fırıncı
248,Balance,Belıns,1.Denge 2.Bakiye
249,Balcony,Belkıni,Balkon
250,Bored,Bord,Canı Sıkılmış
251,Born,Born,Doğmuş
252,Borrow,Borou,Ödünç Almak
253,Boss,Bos,Patron
254,Both,Bouth,İkisi
255,Bottle,Botl,Şişe
256,Bottom,Botım,En Alt Dip
257,Bow,Bou,Yay
258,Bank,Benk,Banka
259,Banker,Benkır,Banka Yöneticisi Banker
260,Banknote,Benknot,Kağıt Para
261,Bankrupt,Benkrapt,İflas
262,Bar,Bar,1.Çubuk 2.Bar
263,Bare,Beyr,Çıplak Boş
264,Bargain,Bargın,1.Pazarlık Etmek 2.Kelepir
265,Barrel,Berıl,1.Varil 2.Namlu
266,Base,Beys,1. Taban 2.Üs
267,Basement,Beysmınt,Bodrum
268,Basin,Beysn,Kazan
269,Basket,Baskıt,Sepet
270,Bath,Bath,Yıkanmak
271,Bathe,Beth,Yıkamak (Bedenin Bir Bölümünü)
272,Battle,Betl,Savaş Muharebe
273,Bay,Bey,Koy
274,Beach,Biiç,Sahil
275,Bean,Biin,Fasulye
276,Bear,Beır,1.Taşımak Dayanabilmek 2.Ayı
277,Beard,Bıed,Sakal
278,Beast,Biist,Canavar
279,Beat,Biit,1.Vurmak 2.Yenmek
280,Bowl,Boul,Tas
281,Box,Boks,1.Kutu 2.Boks
282,Boy,Boy,Erkek Çocuk
283,Bra,Bra,Sutyen
284,Brain,Breyn,Beyin
285,Brass,Bras,Pirinç (Metal)
286,Brave,Breyv,Korkusuz Cesur
287,Bread,Bred,Ekmek
288,Break,Breyk,Kırmak
289,Breakfast,Brekfıst,Kahvaltı
290,Breath,Breth,Nefes
291,Breathe,Brith,Nefes Almak
292,Brick,Brik,Tuğla
293,Bridge,Bric,Köprü
294,Brief,Briif,Kısa Özetli
295,Bright,Brayt,Parlak
296,Bring,Bring,Getirmek
297,Broad,Brood,Geniş
298,Broadcast,Broodkast,Yayın (Radyo Ve T.V. Yoluyla)
299,Broom,Bruum,Süpürge
300,Brother,Bradır,Erkek Kardeş Ağabey
301,Brown,Braun,Kahverengi
302,Beautiful,Büutiful,Güzel
303,Beauty,Büuti,Güzellik
304,Because,Bikoz,Çünkü
305,Become,Bıkam,Gelişmek Değişmek
306,Bed,Bed,Yatak
307,Bee,Bii,Arı
308,Beef,Biif,Dana Eti
309,Beer,Biır,Bira
310,Beetle,Biitl,Hamamböceği
311,Before,Bifor,Önce
312,Beg,Beg,Dilenmek
313,Begin,Begın,Başlamak
314,Behave,Biheyv,Davranmak
315,Behind,Bihaynd,Arkada Geride
316,Being,Biing,Varlık
317,Believe,Bıliiv,İnanmak
318,Bell,Bel,Zil Çan
319,Belong,Bilong,Ait Olmak
320,Below,Bilov,Altta Aşağıda
321,Belt,Belt,Kemer
322,Bench,Benç,1.Tezgah 2.Bank
323,Bend,Bend,Eğmek Eğilmek
324,Beneath,Bınith,Altında
325,Benefit,Benıfit,Yararı Olmak
326,Brush,Braş,1.Fırça 2.Fırçalamak
327,Budget,Bacıt,1.Bütçe 2.Bütçe Yapmak
328,Build,Bild,İnşa Etmek Yapmak
329,Building,Bilding,Bina
330,Bulb,Balb,Ampul
331,Bump,Bamp,Çarpışma
332,Bumper,Bampır,Tampon (Araba)
333,Bumpy,Bampi,Engebeli
334,Bunch,Banç,Deste Demet
335,Bungalow,Banglou,Bungalov
336,Burglar,Börglır,Hırsız
337,Burn,Börn,Yanmak
338,Burst,Börst,Patlamak
339,Bury,Böri,Gömmek
340,Bus,Bas,Otobüs
341,Bush,Buş,Çalı
342,Business,Biznıs,İş
343,Busy,Bizi,Meşgul
344,But,Bat,Fakat
345,Butcher,Butçır,Kasap
346,Butter,Batır,Tereyağ
347,Button,Batn,Düğme
348,Buy,Bay,Satın Almak
349,By,Bay,Yanında Sırasında Tarafından ..E Kadar
350,Berry,Beri,Küçük Çekirdeksiz Meyve
351,Beside,Bisayd,Yanında
352,Besides,Bisaydz,Hem De
353,Best,Best,En İyi
354,Bet,Bet,İddia Etmek İddiaya Girmek
355,Better,Better,Daha İyi
356,Between,Bitviin,Arasında
357,Beyond,Biyand,Ötesinde
358,Bicycle,Baysikl,Bisiklet
359,Big,Big,Büyük
360,Bike,Bayk,Bisiklet
361,Bill,Bil,1.Makbuz 2.Hesap 3.Kanun Taslağı 4.Gaga (Kuş)
362,Bin,Bin,Kap
363,Bind,Baynd,Bağlamak
364,Bird,Börd,Kuş
365,Birth,Börth,Doğum
366,Biscuit,Biskit,Bisküvi
367,Bishop,Bişıp,Piskopos
368,Bit,Bit,1.Parça 2.Matkap Anahtarın Ucu
369,Bite,Bayt,Isırmak
370,Black,Blek,Siyah
371,Cab,Keb,Taksi
372,Cable,Keybl,1.Kablo 2.Telgraf
373,Cage,Keyc,Kafes
374,Cake,Keyk,Kek
375,Calculate,Kalkuleyt,Hesaplamak
376,Calendar,Kelindır,Takvim
377,Call,Kol,1.Çağırmak 2.Telefon Etmek 3.Kısa Ziyaret
378,Calm,Kaam,Sakin
379,Camera,Kemıra,Kamera
380,Camouflage,Kamuflaaj,Saklamak
381,Camp,Kemp,Kamp
382,Campaign,Kempein,Kampanya
383,Campus,Kempıs,Kampüs
384,Can,Ken,Teneke Kutu
385,Canal,Knal,Kanal
386,Cancel,Kensıl,İptal Etmek
387,Cancer,Kensır,Kanser
388,Candidate,Kendidıt,Aday
389,Candle,Kendl,Mum
390,Canteen,Kantiin,Kantin
391,Capacity,Kpasiti,Kapasite
392,Blame,Bleym,Sorumlu Tutmak Suçlamak
393,Blank,Blenk,Boşluk
394,Blanket,Blenkıt,Battaniye
