1,Above,ebuuv,Yukarısında
395,Blast,Blast,Patlayarak Parçalanma Mahvetmek
396,Bless,Bles,(Tanrı'dan) Korunmasını Dilemek Takdis
397,Blind,Blaynd,Kör
398,Block,Blok,Blok
399,Blood,Blad,Kan
400,Bloom,Bluum,Çiçek Çiçek Açmak
401,Blow,Blou,Üflemek Patlamak
402,Blue,Blu,1. Mavi 2.Mutsuz
403,Bluff,Blaf,Blöf
404,Board,Boord,Binmek (Gemiye Uçağa Vs.) 2.Tahta 3.Kurul
405,Boast,Boust,Övünmek
406,Boat,Bout,Bot Sandal
407,Body,Badi,Gövde Vücut
408,Boil,Boıl,Kaynamak
409,Bold,Bould,Cüretkar Utanmaz Korkusuz Vs.
410,Bomb,Bomb,Bomba
411,Bone,Boun,Kemik
412,Capital,Kepıtl,1.Başkent 2.Büyük Harf 3.Sermaye Anamal
413,Captain,Keptın,1.Kaptan 2.Yüzbaşı
414,Capture,Kepçır,1.Ele Geçirmek 2.Hapse Atmak
415,Car,Kaar,Araba
416,Caravan,Karavan,Karavan
417,Card,Kaad,Kart
418,Cardigan,Kardigın,Hırka
419,Care,Keyr,Dikkat Özen
420,Career,Kariır,Meslek
421,Carnival,Karnivıl,Karnaval
422,Carpenter,Karpıntır,Marangoz
423,Carpet,Kaarpıt,Halı
424,Carriage,Keriıc,1.Fayton 2.Vagon
425,Carry,Keri,Taşımak
426,Case,Keys,1.Kutu Kap 2.Dava
427,Cash,Keş,Nakit
428,Castle,Kesl,Kale
429,Cat,Ket,Kedi
430,Catch,Keç,Yakalamak
431,Cattle,Ketl,Büyükbaş Hayvan
432,Bonfire,Bonfayır,Meydan Ateşi Şenlik Ateşi
433,Book,Buk,Kitap
434,Book,Buk,Yer Ayırtmak
435,Border,Bordır,Sınır
436,Bore,Bor,Can Sıkmak
437,Ceremony,Serımıni,Seremoni
438,Certain,Sörtın,Kesin Belirli Emin Olmak
439,Certainly,Sörtınli,Kuşkusuz
440,Certificate,Sertıfıkeyt,Sertifika
441,Chain,Çeyn,Zincir
442,Chair,Çeır,İskemle
443,Chairman,Çeırmen,Yönetim Kurulu Başkanı
444,Chalk,Çolk,Tebeşir
445,Challenge,Çalınc,Meydan Okuma
446,Champion,Çempiın,Şampiyon
447,Championship,Çempiınşip,Şampiyona
448,Chance,Çens,Şans Fırsat
449,Change,Çeync,1.Değişmek 2.Değişim 3.Bozuk Para
450,Character,Kerıktır,Kişilik
451,Charge,Çarc,1.Doldurmak 2.Masrafa Yazmak
452,Charm,Çarm,Çekicilik
453,Cause,Koz,1.Neden 2.Neden Olmak
454,Ceiling,Silign,Tavan
455,Cell,Sel,Hücre (Hapis Beyin V.B)
456,Cellar,Selır,Kiler Bodrum
457,Century,Sençri,Yüzyıl
458,Connect,Konekt,Birleştirmek
459,Conquer,Konkuır,İşgal Etmek
460,Conscience,Konşıns,Vicdan Bilinç
461,Conscious,Konşıs,Bilinçli
462,Consider,Konsidır,1.Göz Önüne Almak 2.Düşünmek
463,Consideration,Konsidıreyşın,Düşünüş Tartış
464,Consist,Kınsist,Oluşmak
465,Consul,Konsl,Konsolos
466,Consult,Kınsalt,Danışmak
467,Consultation,Konslteyşın,Toplantı Konsültasyon
468,Contain,Konteyn,Kapsamak
469,Container,Konteynır,Kap
470,Content,Kontent,Tatmin Olmuş
471,Contents,Kontents,İçerik
472,Continuous,Kontinuıs,Sürekli
473,Contrary,Kontrıri,Tersine Zıddına
474,Charming,Çarming,Çekici
475,Chatter,Çetır,Gevezelik Yapmak
476,Cheap,Çiip,Ucuz
477,Cheat,Çiit,1.Hileci 2.Hile Yapmak Kopya Çekmek
478,Check,Çek,Kontrol Etmek
479,Cheer,Çiır,1.Neşe 2.Coşturmak
480,Cheese,Çiiz,Peynir
481,Chemical,Kemıkl,Kimyasal
482,Cherry,Çeri,Kiraz
483,Chess,Çes,Satranç
484,Chewing-Gum,Çuving Gam,Sakız
485,Chicken,Çikın,Piliç
486,Chief,Çif,Şef
487,Child,Çayld,Çocuk
488,Childhood,Çayldhuud,Çocukluk
489,Chin,Çin,Çene
490,Choose,Çuz,Seçmek
491,Christian,Krisçın,Hıristiyan
492,Church,Çörç,Kilise
493,Cigarette,Sigıret,Sigara
494,Cinema,Sinıma,Sinema
495,Contrast,Kıntrast,Karşılaştırmak
496,Control,Kontroul,Kontrol Etmek Yönetmek
497,Convenience,Konvinyıns,Uygunluk Kolaylık
498,Convenient,Konvinyınt,Elverişli Uygun
499,Conversation,Konverseyşın,Söyleşi
500,Cook,Kuuk,1.Aşçı 2.Yemek Pişirmek
501,Cool,Kuul,1.Serin 2.Serinletmek Soğutmak
502,Cop,Kap,Polis
503,Copper,Kapır,Bakır
504,Copy,Kopi,Kopyalamak Taklit Etmek
505,Corn,Korn,1. Ekin Mısır 2.Nasır
506,Corner,Kornır,Köşe
507,Correct,Korekt,1.Hatasız 2.Düzeltmek
508,Cost,Kost,Maliyet Mal Olmak
509,Costly,Kostli,Pahalı
510,Cottage,Kotıc,Köy Evi
511,Cotton,Kotn,Pamuk
512,Cough,Kof,Öksürmek
513,Council,Kaunsl,Konsey
514,Count,Kaunt,Saymak
515,Country,Kantri,1.Ülke 2.Kırlık Alan
516,Circle,Sörkl,1.Çember 2.Grup (Çevre)
517,Circular,Sörkulır,Yuvarlak Çembersel Sirküler
518,Circumstances,Sörkımstensıs,Durum Vaziyet
519,Circus,Sörkıs,Sirk
520,Citizen,Sitizn,Yurttaş
521,City,Siti,Kent Site
522,Civic,Sivik,1.Kente Ait 2.Civic Duty Yurttaşlık Görevi
523,Civil,Sivl,Sivil
524,Claim,Kleym,İleri Sürmek Savlamak
525,Clasp,Klasp,Sıkıca Tutmak
526,Class,Klas,Sınıf
527,Classic,Klesik,Klasik
528,Clean,Kliin,1.Temizlemek 2.Temiz
529,Clear,Kliır,1.Açık Berrak Anlaşılan 2.(Ortalığı) Toplamak
530,Clerk,Klark,Memur
531,Clever,Klevır,Akıllı
532,Climb,Klaymb,Tırmanmak Yükselmek
533,Cloakroom,Kloukrum,Vestiyer Tuvalet
534,Couple,Kapıl,1.Çift (Karı-Koca V.B) 2.Bir Kaç
535,Courage,Karıc,Cesaret
536,Course,Kors,1.Gidişat 2.Kurs
537,Court,Kort,1.Mahkeme 2.Kort
538,Cousin,Kazn,Kuzen
539,Cover,Kavır,Kaplamak
540,Cow,Kau,İnek
541,Coward,Kauırd,Korkak
542,Crack,Krek,Kırmak
543,Crash,Kreş,Çarpışmak (Sertçe) Çarpıştırmak
544,Crazy,Kreyzi,Çılgın
545,Cream,Kriim,1.Krema 2.Krem 3.Kirli Beyaz
546,Creation,Krieyşın,Yaratış
547,Creature,Kriiçır,Yaratık
548,Crime,Kraym,Suç
549,Criminal,Kriminl,Suçlu (Yasa Önünde)
550,Criticize,Kritisayz,Eleştirmek
551,Crop,Krop,Ürün (Toprak Ürünü)
552,Clock,Klok,Saat
553,Close,Klous,Yakın
554,Close,Klouz,1.Son 2.Kapalı 3.Kapatmak
555,Clothes,Klouthz,Giysiler (Her Zaman Çoğuldur)
556,Cloud,Klaud,Bulut
557,Club,Klab,1.Klüp 2.(Kağıt Oyunlarında) Sinek
558,Coach,Kouç,1.Antrenör 2.Yolcu Vagonu 3.Şehirlerarası Otobüs
559,Coal,Kol,Kömür
560,Coat,Kout,Palto
561,Cobweb,Kobveb,Örümcek Ağı
562,Coconut,Kokonat,Hindistan Cevizi
563,Coffee,Kafi,Kahve
564,Coffin,Kofin,Tabut
565,Coin,Koin,Madeni Para
566,Cold,Kould,Soğuk
567,Collar,Kolır,Yaka Tasma
568,Collect,Kolekt,Toplamak
569,Colour,Kalır,Renk
570,Comb,Kom,Tarak
571,Come,Kam,Gelmek
572,Comfort,Kanfırt,Konfor Rahat
573,Cross,Kros,1.Karşıdan Karşıya Geçmek Çaprazlama Gitmek 2.Haç
574,Crossing,Krosing,Geçit
575,Crossroads,Krosroudz,Kavşak
576,Crowd,Kraud,Kalabalık
577,Crown,Kraun,Taç
578,Cruel,Kruıl,Zalim
579,Cruise,Kruuz,1.Deniz Gezisi 2.Kıtalararası Silah
580,Crush,Kraş,Kırmak (Basarak)
581,Cry,Kray,Bağırmak Ağlamak
582,Cube,Küub,Küp
583,Cucumber,Küukambır,Hıyar
584,Cultivate,Kaltıveyt,Toprakla Uğraşmak
585,Culture,Kalçır,Kültür
586,Cup,Kap,1.Fincan 2.Kupa
587,Cure,Küur,İyileştirmek Tedavi İşlem
588,Curiosity,Küriositi,Merak
589,Curious,Küriyıs,1.Meraklı 2.Olağandışı
590,Curl,Körl,Kıvırmak
591,Current,Karınt,1.Akım 2.Cari 3.Kur
592,Curse,Körs,Lanet
593,Curtain,Körtn,Perde
594,Comfortable,Kanfırtıbıl,Konforlu
595,Command,Komand,Kumanda Etmek
596,Commence,Kımens,Başlamak
597,Commercial,Kımörşıl,1.Ticari 2.Reklam (Filmi)
598,Common,Kamın,1.Avam Basit Sade 2.Ortak Müşterek
599,Community,Komüniti,Toplum
600,Company,Kampany,1.Şirket Kumpanya 2.Beraberlik Arkadaşlık
601,Comparatively,Kımpırativli,Mukayeseli Olarak
602,Compare,Kımpeyr,Mukayese Etmek
603,Compass,Kampıs,1.Pusula 2.Pergel
604,Compete,Kımpiit,Yarışmak
605,Competition,Kompitişn,1.Yarışma 2.Rekabet
606,Complain,Kımpleyn,Yakınmak Şikayet Etmek
607,Complete,Kımpliit,Bütün Tüm Tamamı Bitmiş
608,Compliment,Komplimınt,İltifat Kompliman Hediye
609,Compound,Kompaund,Birleşik Bileşik
610,Concern,Konsörn,1.İlgilendirmek 2.Üzülmek
611,Concert,Kansıt,Konser
612,Conclude,Konkluud,1.Sonuca Ulaşmak 2.Karar Vermek
613,Curve,Körv,Eğri
614,Custom,Kastım,Gelenek
615,Customer,Kastımır,Alıcı Müşteri
616,Customs,Kastımz,Gümrük
617,Cut,Kat,Kesmek
618,Cycle,Saykl,Bisiklet Tur
619,Dad,Ded,Baba
620,Daily,Deyli,Günlük
621,Dam,Dem,Baraj
622,Damp,Demp,Nemli
623,Dance,Dens,Dans
624,Danger,Deyncır,Tehlike
625,Dangerous,Deyncrıs,Tehlikeli
626,Dare,Deyr,1.Cesaretli Olmak Cüret Göstermek 2.Meydan Okumak
627,Dark,Dark,1.Karanlık 2.Koyu 3.Siyah Tenli
628,Dash,Deş,1.Fırlamak Aniden Koşmak 2.'-'İşareti
629,Date,Deyt,Günün Tarihi
630,Daughter,Dotır,Kız Çocuk
631,Day,Dey,Gün
632,Condition,Kındişın,Durum Şart
633,Confess,Kınfes,İtiraf Etmek
634,Confidence,Konfidıns,Güven
635,Confuse,Kınfüuz,(Kafası) Karışmak Şaşırmak
636,Congratulate,Kongraçuleyt,Kutlamak
637,December,Dısembır,Aralık (Ayı)
638,Decide,Disayd,Karar Vermek
639,Decision,Dısijn,Karar
640,Declare,Dikleır,Açıklamak
641,Decorate,Dekıreyt,Döşemek Dekore Etmek
642,Deed,Diid,1.Eylem 2.Tapu
643,Deep,Diip,Derin
644,Deer,Diır,Geyik
645,Defeat,Dıfiit,Kaybetmek (Oyunda Savaşta Vs.)
646,Defence,Difens,Savunma Defans
647,Defend,Difend,Savunmak
648,Definite,Defınit,Kesin Belirli
649,Degree,Dıgrii,Derece
650,Delay,Dıley,Geciktirmek Ertelemek
651,Delicate,Delikıt,Nazik
652,Dead,Ded,Ölü
653,Deal,Diıl,Alıp Satmak (Ticari) İş Yapmak
654,Dear,Diır,1.Sevgili Sevilen 2.Pahalı
655,Death,Deth,Ölüm
656,Deceive,Dısiiv,Kandırmak
657,Doubt,Daut,1.Şüphe 2.Emin Olmamak
658,Down,Daun,Aşağısı
659,Draw,Drov,1.Çizmek (Resim) 2.Çekmek (Çekmece)
660,Dreadful,Dredfl,Korkunç Kötü
661,Dreadfully,Dredfıli,Çok
662,Dream,Driim,Düş Hayal Rüya Rüya Görmek
663,Dress,Dres,1.Giysi 2.Giyinmek
664,Drill,Dril,1.Delmek 2.(Tekrar Tekrar) Öğretmek
665,Drink,Drink,İçmek
666,Drive,Draıv,Araba Kullanmak Sürmek
667,Drop,Drop,1.Düşürmek Düşmek Bırakmak 2.Damla
668,Drug,Drag,İlaç Uyuşturucu
669,Drunk,Drank,Sarhoş
670,Dry,Dray,1.Kuru 2.Kurumak
671,Due,Düu,Kadar Vade(Borç)
672,Delicious,Dılişıs,Lezzetli
673,Delight,Dılayt,Hoşnutluk
674,Delightful,Dılaytful,Hoşnut Edici
675,Deliver,Delivır,Dağıtmak Dağıtım
676,Demand,Dimend,İstek Talep İhtiyaç
677,Demolish,Dımoliş,Yıkmak Parçalamak
678,Demonstrate,Demonstreyt,Açıkça Göstermek Demonstre Etmek
679,Demonstration,Demonstreyşın,Gösteri
680,Dentist,Dentist,Dişçi
681,Deny,Dınay,İnkar Etmek Yalanlamak
682,Depart,Dıpart,Ayrılmak
683,Department,Dıpartmınt,Bölüm Departman
684,Depend,Dıpend,Bağımlı Olmak İhtiyacı Olmak
685,Deposit,Dıpozıt,Depozit
686,Depress,Dıpres,Bunaltmak
687,Depth,Depth,Derinlik
688,Describe,Dıskrayb,Tanımlamak Betimlemek
689,Desert,Dezırt,1.Çöl 2.Terk Etmek(Haksız Yere)
690,Deserve,Dızörv,Hakketmek Layık Olmak
691,Design,Dızayn,Dizayn
692,Desire,Dızayr,Arzu
693,Dull,Dal,1.Aptal 2.Kapalı Sıkıcı
694,Dust,Dast,Toz
695,Duty,Düuti,1.Görev 2.Gümrük Vergisi
696,E.G.,İ Ci,Örneğin (Kısaltılmışı)
697,Each,İiç,Her Her Biri
698,Eager,İigır,İstekli
699,Ear,İır,Kulak
700,Early,Örli,Erken
701,Earn,Örn,Para Kazanmak
702,Earnest,Örnıst,Ciddi
703,Earth,Örth,1.Dünya 2.Toprak 3.Toprak Parçası
704,Ease,İiz,Kolaylık
705,East,İist,Doğu
706,Easy,İizi,Kolay
707,Eat,İit,Yemek Yemek
708,Echo,Ekou,Eko Akis
709,Economical,İkınomikl,Ekonomik
710,Edge,Ec,Kenar
711,Editor,Editır,Editör
712,Educate,Ecukeyt,Eğitim
713,Effect,Ifekt,Etki
714,Desk,Desk,Sıra Masa
715,Despair,Dıspeır,Ümitsizlik
716,Dessert,Dızört,Tatlı (Yiyecek)
717,Destroy,Dıstroy,Yıkmak
718,Destruction,Dıstrakşın,Yıkım
719,Detail,Diteyl,Ayrıntı Detay
720,Determined,Dıtörmind,Azimli
721,Develop,Dıvelop,Gelişmek Büyümek Resim Basmak
722,Development,Dıvelopmınt,Gelişme
723,Devil,Devl,Şeytan
724,Dial,Dayıl,1.Gösterge 2.Telefon Etmek
725,Diamond,Daymınd,1.Elmas 2.Karo (Kağıt Oyunlarında)
726,Diary,Dayri,Günlük Ajanda
727,Dictator,Dıkteytır,Diktatör
728,Dictionary,Dikşınri,Sözlük
729,Die,Day,Ölmek
730,Difference,Difrıns,Ayırım Fark
731,Different,Dıfrınt,Farklı
732,Difficult,Dıfıkılt,Zor
733,Dig,Dig,Kazmak
734,Dinner,Dinır,Akşam Yemeği
735,Efficient,Ifışınt,Etkin İyi Çalışan
736,Effort,Efıt,Efor
737,Egg,Eg,Yumurta
738,Either.....Or....,Aydır ... Or,Ya.....Ya.....
739,Elastic,Ilestik,Elastik
740,Elbow,Elbou,Dirsek
741,Elder,Eldır,Yaşlı (Daha Yaşlı)
742,Elect,Ilekt,Seçmek
743,Election,Ilekşın,Seçim
744,Electricity,Ilektrisiti,Elektrik
745,Elegant,Elıgınt,Şık
746,Elementary,Elımentri,Temel Başlangıç İçin
747,Elephant,Elıfınt,Fil
748,Else,Els,Daha Başka
749,Elsewhere,Elsver,Başka Bir Yer
750,Embassy,Embısi,BüyükelçilikS.No,English,Pronunciation,Turkish