FONKODU,GETIRI1A,GETIRI3A,GETIRI6A,GETIRIYB,GETIRI1Y,GETIRI3Y,GETIRI5Y,RISKDEGERI
GKF,0.6345,-0.2923,-3.9333,-0.1889,0.3749,,,
GKS,1.3114,4.4852,10.2532,0.8102,17.2651,,,
GME,-0.1164,3.6618,22.0327,0,43.5549,,,
GMR,12.8171,32.5151,53.3472,5.1247,89.1135,198.8494,405.7864,
GPA,-4.3593,-0.0814,15.0423,-0.435,26.076,104.7137,172.6388,
GPC,-2.7465,2.8747,17.1349,-0.852,29.7417,,,
GPF,1.1018,2.2379,-0.5144,0.4788,4.4064,40.409,57.8882,
GPG,3.9764,13.551,15.7819,2.4071,17.5209,,,
GPL,-2.4853,1.197,14.2524,-0.1827,28.7676,109.8945,,
GRA,-6.4228,-8.925,10.2057,-2.9531,47.8044,166.557,294.545,
GSE,-6.3754,-5.191,8.5982,-0.8272,28.4723,,,
GSG,-5.1686,-0.1409,13.8455,-0.4668,29.4063,,,
GSM,1.4143,4.4659,7.9262,0.6015,14.9952,,,
GSO,0.4049,6.0153,12.8228,0.3191,17.2256,73.2803,,
GTA,-5.6482,-8.8597,8.8722,-3.1008,46.077,154.0725,265.6663,
GTL,1.3027,3.4919,5.7683,0.4648,10.0103,55.5556,89.6949,
GYK,1.1274,3.125,5.3379,0.4428,10.7159,61.3177,101.2031,
GYL,1.026,2.8212,4.7097,0.3516,8.5597,50.9507,81.8019,
HBF,-5.0577,-9.2356,8.0436,-2.8516,44.6463,147.036,259.1453,
HBU,9.4145,28.2143,25.7339,3.037,14.4122,27.0223,108.024,
HDB,-3.744,-2.6523,10.481,-0.4301,27.7876,,,
HDH,24.69,92.8874,306.1765,7.0638,773.5819,,,
HDS,6.8453,16.6007,34.4032,4.7223,49.9267,,,
HEA,-6.6515,-9.0102,10.27,-3.014,49.381,166.2803,288.4177,
HEB,4.1807,9.156,8.2233,1.6044,12.0849,60.1659,114.1716,
HEC,1.9951,5.4326,6.6589,0.6793,12.2399,,,
HED,-3.8756,2.2881,19.2145,-1.5223,35.4447,118.3132,200.1026,
HEE,3.193,9.0194,11.7234,1.3857,26.1509,93.6064,142.13,
HEG,1.2552,3.1359,5.4912,0.4585,9.8137,49.4102,,
HEI,2.1442,5.6204,7.6393,0.8865,16.5837,,,
HEK,2.6913,7.7804,7.2595,0.7458,9.7603,48.4776,73.1608,
HEL,1.2972,3.4132,5.7299,0.4209,10.3765,55.0032,,
HEN,1.9678,5.4899,6.5323,0.4565,11.9599,59.9044,,
HEP,1.2426,3.3601,5.6591,0.4487,10.3979,59.1679,94.8464,
HER,2.9452,7.1501,8.4696,0.9871,20.6623,78.7514,114.2742,
HES,12.2515,32.6579,33.9964,4.5996,32.4179,63.1031,170.4987,
HET,2.0189,6.9184,5.7443,-0.2443,7.953,51.5478,83.1434,
HEU,2.0218,4.6037,5.8146,0.6164,13.7049,59.4657,,
HHA,2.8083,7.416,9.7181,0.9215,23.8654,80.3377,114.3884,
HHB,10.2725,29.6978,31.4117,4.2908,26.2088,40.0665,113.2996,
HHC,1.2389,3.3532,5.9085,0.4666,11.8638,58.6203,,
HHD,3.3113,8.0424,8.7495,1.022,20.4918,70.6885,96.3188,
HHE,5.988,18.2997,19.0903,2.3753,19.0049,56.5817,105.2095,
HHF,-5.7359,-8.2214,10.7529,-2.8417,48.9304,166.3501,,
HHG,-3.5908,3.0781,19.3099,-1.7167,33.1699,113.6795,190.0914,
HHH,4.7537,12.282,15.2496,2.1188,18.2764,64.5503,,
HHI,6.4002,16.4233,20.1976,2.8169,23.283,64.4309,,
HHK,2.3904,6.8006,5.9955,0.4701,9.8807,46.578,71.6925,
HHM,9.2919,24.7103,36.009,1.7492,82.7803,143.8387,266.018,
HHN,5.3518,15.6721,21.9242,1.9143,42.2904,122.5771,175.0949,
HHO,8.2868,21.8037,26.8831,3.6127,28.977,66.7273,,
HHP,1.2616,3.3849,5.5811,0.4333,10.2757,58.4425,92.405,
HHR,1.2676,3.3058,5.5791,0.4552,10.419,57.5022,,
HHT,2.214,7.5136,6.3339,-0.0868,8.1731,48.7575,80.7479,
HHU,4.6619,13.0409,17.9378,1.8387,37.4822,93.7845,,
HHV,1.3309,3.5305,5.8079,0.4734,10.3392,54.4528,,
HHY,1.2668,3.1873,5.6962,0.4466,11.5985,55.9305,,
HHZ,6.0832,18.5639,24.8813,2.2435,53.0905,107.0051,,
HKV,1.0782,3.0099,5.1391,0.444,9.8047,57.3259,93.1338,
HLL,1.3194,3.5006,5.8222,0.4796,10.2448,56.7951,92.1925,
HOA,-0.7892,1.9732,7.5094,-0.2719,10.2424,48.714,101.1416,
HOB,0.9943,2.9344,4.8281,0.5466,9.9337,52.4437,89.35,
HOY,-3.437,-1.3649,16.6744,0.4294,32.4207,106.451,196.3241,
HPD,2.5887,8.2314,14.0874,1.3995,20.2742,68.2543,119.7762,
HPF,5.7288,33.3132,185.3584,-1.5631,441.7573,,,
HPO,0.9802,3.1152,5.2698,0.5226,10.2176,51.4869,88.3525,
HPT,1.0459,2.8781,4.6262,0.4175,8.8325,51.3866,81.4902,
HPV,1.1333,2.7851,4.3193,0.443,8.6417,50.7556,,
HS1,0,0,0,0,0,0,0,
HSA,6.2098,20.209,25.8535,2.7191,34.8739,116.9557,248.5601,
HSL,1.3134,3.5419,5.8331,0.4837,10.0948,56.406,89.5024,
HST,0.9263,2.5693,2.5112,0.169,7.0288,43.956,67.7644,
HTT,0.8001,1.7746,0.408,-0.8286,3.7223,39.3427,59.7814,
HVS,11.224,36.6442,39.9627,4.5215,40.9681,122.4168,306.6814,
IAF,0.8071,7.9435,25.5088,2.047,46.2154,,,
IAR,20.3779,26.8466,24.7433,9.6094,117.0664,,,
IAS,10.8801,15.0551,24.127,5.3547,78.8482,148.6766,,
IBC,-2.8912,-0.0553,12.0929,0.5622,19.6746,,,
IBE,-0.705,-11.2023,-9.0987,1.1886,-3.4233,,,
IBK,1.0777,2.9409,4.3973,0.4209,8.7882,51.8947,86.8451,
IBR,-6.2581,-1.5113,10.4957,-0.7114,25.0481,76.0407,,
ICA,-4.8719,-8.2647,8.4624,-3.0007,44.0603,190.4098,320.2098,
ICC,3.9713,12.2357,16.1623,1.467,17.2443,50.806,113.9508,
ICD,1.7708,5.5877,7.365,0.7645,11.1667,52.139,91.6771,
ICE,1.3114,3.458,5.6416,0.4852,9.9056,55.9888,89.563,
ICF,9.3656,27.2106,29.6449,3.8218,27.2748,55.7977,160.28,
ICS,-4.7531,-3.4211,9.8055,-0.3796,26.1762,,,
IDD,6.1551,11.8757,14.5809,2.4394,20.3209,,,
IDF,-4.2656,-2.9994,10.3719,0.2471,27.067,,,
IDY,1.58,4.6732,9.8713,0.6815,15.8917,72.491,109.1113,
IEA,-3.7146,0.4331,15.01,-0.9304,29.9022,101.7066,167.4429,
IEB,2.7369,7.4439,6.7019,1.2172,10.7086,48.8564,76.101,
IEE,3.3122,10.0487,14.6543,1.875,19.3577,56.9238,105.3005,
IEF,7.205,18.4547,24.0099,3.13,28.14,55.0585,109.3951,
IEG,0.919,2.951,2.5341,-0.0529,7.191,46.7068,73.7373,
IEH,10.1166,29.4418,31.6454,4.8457,26.2096,50.7933,128.9874,
IEK,5.107,13.9628,14.7426,2.3177,16.2954,52.4685,109.025,
IER,1.2765,3.2913,5.5432,0.4461,10.2928,57.4709,90.6314,
IGE,1.9466,6.5057,5.4186,-0.0362,8.4339,52.6734,87.3919,
IGL,1.2972,3.5485,5.8372,0.4717,10.1029,56.9739,90.9245,
IIP,4.2698,8.8875,15.1364,1.4951,29.108,,,
IIS,8.1607,19.9557,33.5849,1.5716,65.6526,,,
IMH,1.3322,4.0338,7.9052,0.1446,13.8953,,,
IMO,1.3998,3.4738,6.7389,0.2786,5.1106,,,
IMS,-1.8265,0.5268,8.3063,0.3098,18.6365,,,
IPC,-4.7917,0.8432,28.9944,-0.3956,56.728,,,
IPE,1.5831,4.8607,8.7463,0.2179,14.355,,,
IPF,0.9916,2.768,5.7288,0,11.5903,,,
IPG,1.0123,3.1313,3.6807,0.4561,8.8668,25.2284,,
IPI,0.9798,2.8359,4.3761,0.3757,8.3552,52.9109,,
IPK,-4.3367,-4.7604,22.1408,0.0987,49.7556,,,
IPO,-0.4306,6.604,24.3071,-0.4557,44.375,,,
IPP,-3.6714,-3.5213,12.4183,0,30.7432,,,
IPR,-4.4038,0.5022,32.0175,0.3073,71.3262,,,
IPU,-6.669,-11.6966,17.6876,-1.4426,60.5937,,,
ISR,-1.8943,2.1116,24.4436,2.2607,50.8922,,,
ISS,7.9051,28.2718,52.9584,1.3503,52.8527,,,
IYR,0.122,1.2337,3.581,0.3443,7.5466,,,
IYS,4.8258,10.749,19.2337,3.6229,29.0315,90.476,161.9933,
KIS,-5.1443,-5.1379,11.6898,0.0676,19.9915,102.3443,179.4795,
KOA,2.0683,5.5806,7.0406,0.6933,12.3977,52.3681,,
KOE,1.0684,3.3939,6.639,0.4415,12.6614,64.2661,,
KOP,-3.2825,0.8777,-50.3204,0.3937,-45.2729,,,
KOS,2.3929,5.9875,8.0313,1.0976,16.6583,63.0137,,
KRC,1.1484,4.2207,8.1749,0.5124,13.6797,63.2489,107.161,
KRF,3.3064,8.3837,14.8009,1.8415,19.5964,,,
KRT,-5.9922,-3.3458,9.7614,-0.8249,27.9586,,,
KSD,0,0,0,,0,,,
KSV,1.176,2.8473,4.6121,0.4094,8.7722,,,
KSY,14.4223,31.7063,30.7105,0,21.9835,,,
KTE,-20.7227,-36.5433,-32.5645,-16.2163,6.4953,,,
KTM,2.837,8.3155,11.1255,0.9977,27.2843,83.7719,,
KTN,1.1558,2.6626,3.0588,0.4204,9.0347,52.215,,
KTR,1.4259,3.556,3.2565,0.4834,12.0576,58.7819,,
KTS,1.6151,,3.4386,0.824,9.4451,49.0803,,
KTT,-5.3915,-5.7665,7.0297,-0.3684,21.3091,108.7729,,
KTU,1.2466,3.2732,3.4504,0.4378,9.5762,56.4876,,
KTV,1.1641,2.6945,4.2408,0.413,8.1673,49.3611,,
KTZ,0,0,0,0,0,0,,
KUB,-2.9291,4.2022,25.0649,1.3251,34.6273,135.2866,239.0146,
KYA,13.106,29.1759,35.8843,4.5697,36.0117,41.1544,144.8804,
KZL,-5.1946,-9.2505,7.8587,-3.0844,41.8297,,,
MAC,11.9374,36.4432,49.4799,4.2048,89.5159,241.4605,424.9791,
MAD,0.3793,1.4579,2.7864,0.3246,5.6298,48.0696,95.8447,
MBL,1.0791,2.8821,4.6164,0.5096,7.6435,23.2985,,
MEA,-4.6975,-8.1457,10.0991,-2.9038,44.1761,,,
MHA,2.6268,6.3809,9.3203,0.6452,18.657,64.0009,89.4025,
MHB,1.1993,3.2221,5.456,0.4413,10.1917,55.5246,,
MHC,1.2294,3.0581,4.9471,0.4591,9.1344,47.4024,,
MHD,-4.3908,0.3958,17.2367,-1.12,32.045,109.1297,176.1005,
MHE,4.0827,10.072,10.4499,1.8493,13.1524,47.4245,92.0279,
MHG,0.824,2.2265,2.2222,0.045,6.8226,46.926,74.3392,
MHH,9.9896,28.1575,28.8624,4.3026,21.6664,51.4607,135.1032,
MHI,1.2675,3.4873,4.9286,0.5393,10.5023,44.629,,
MHK,2.0626,5.3327,4.4798,0.6163,7.8898,48.7849,73.3781,
MHL,1.2136,3.2492,5.5053,0.4415,10.0364,56.5907,89.4737,
MHM,1.0041,2.66,4.8554,0.3153,9.4636,55.3143,,
MHN,5.8726,8.8859,11.4735,3.1515,8.1186,47.29,,
MHO,6.8539,11.7471,12.1379,3.6952,8.7343,37.0574,,
MHR,8.9952,17.2433,21.4103,4.2871,18.1492,31.8957,,
MHS,2.962,7.5987,8.5426,0.9127,14.9088,48.6166,81.5459,
MHT,2.289,6.6815,5.218,0.0095,7.7937,56.434,88.0695,
MHU,4.4574,10.1454,12.9537,1.4853,21.9402,50.9228,,
MHV,6.1018,18.9481,22.4631,2.2353,27.8722,58.6629,,
MHY,4.2309,10.3656,10.9926,1.9045,14.3698,52.0979,103.0515,
MHZ,1.9307,4.1088,5.2222,0.7581,10.4454,51.6413,,
MPD,-1.6158,-1.6158,8.8061,0,26.1705,,,
MPN,-0.2889,-5.5615,9.901,0,31.7641,,,
MPP,-6.2835,4.6001,10.3596,-2.2802,66.0205,147.2443,,
MVK,0,0,0,,0,,,
NHA,-6.442,-8.6528,10.1386,-3.0564,49.7106,162.0039,,
NHB,1.2911,3.4117,5.6487,0.4519,10.2505,55.8752,,
NHC,4.7234,13.1409,15.9301,1.8449,36.6212,,,
NHF,1.1868,3.3576,5.3816,0.4833,10.1306,,,
NHG,7.9007,19.9028,22.7608,3.5473,25.7895,,,
NHH,3.5432,11.7665,14.5245,1.7131,35.147,,,
NHI,4.8748,11.8689,14.0706,2.2379,15.9352,,,
NHK,1.3978,3.5661,5.7958,0.4857,10.0841,52.5722,,
NHL,7.0482,18.0271,21.6359,3.1116,18.9046,,,
NHM,1.8234,4.0335,6.1063,0.5712,12.9993,67.8665,,
NHN,8.1736,20.1434,22.4819,3.7893,24.8396,58.6113,,
NHO,1.5629,4.4663,5.6254,0.6126,10.8918,,,
NHR,4.0819,6.5381,7.747,0.5538,16.2691,,,
OBP,1.6953,8.8952,10.6676,0.9709,16.0162,62.191,92.8022,
ODS,-3.8991,-1.2172,11.4475,-0.0061,26.4726,,,
OGF,1.2854,3.565,6.3021,0.4743,11.7323,,,
OHB,10.6059,33.2839,36.9336,5.0637,35.2569,82.7987,,
OKD,4.6506,18.345,23.7714,2.8296,36.8124,99.9315,223.3099,
OKP,1.1078,3.3517,5.6107,0.5222,10.5354,,,
OKT,1.2205,3.5345,6.0915,0.5698,11.3695,64.5747,108.6143,
OPB,6.184,15.2664,22.8654,2.2913,34.1465,,,
OPD,2.7424,8.2153,11.1712,0,23.8099,,,
OPH,22.1484,44.4575,56.6275,8.6049,79.0199,,,
OPI,19.0891,36.9202,48.4386,5.2365,79.9453,,,
OSD,1.6983,5.3066,9.1342,0.5979,15.6751,66.9938,111.2486,
OSF,2.3552,12.2497,37.2897,0.3293,58.6329,78.9929,,
OSH,22.1377,32.792,22.1851,0,4.1068,,,
OSL,1.3112,3.6354,6.0609,0.5092,11.205,57.6124,92.358,
OTF,1.0009,2.6582,4.2875,0.3802,7.8855,,,
OTK,-0.2489,1.8925,7.1,0.4698,12.9225,55.6636,,
OYL,1.166,3.1968,5.3401,0.4612,9.6109,54.9404,88.543,
OYT,1.1436,3.6202,6.5209,0.6098,12.8059,73.3469,,
PBB,-4.6612,1.2307,16.5965,-1.1078,32.9307,,,
PLS,-3.8275,-68.2462,-63.8083,7.7286,-60.9215,,,
PPD,0,0,0,0,0,,,
PPF,-7.4935,-6.9474,-4.5878,-2.8412,-0.0635,,,
PRC,1.7056,3.9716,6.0396,0.4743,10.1005,49.5588,,
PRS,1.2512,3.3245,5.5559,0.4097,10.1226,54.1281,,
PUC,1.5285,3.7666,6.7968,0.6201,12.7163,,,
PUD,-3.6958,1.161,15.4562,0.1027,32.7363,,,
PUR,2.1583,4.484,8.3407,0.7247,13.7929,,,
PUT,-0.4472,-1.1831,9.4999,0.2919,20.4676,,,
RBA,-4.2549,-7.3677,10.1609,-2.4859,43.5832,,,
RBH,7.9757,41.829,64.0283,4.3625,101.6782,,,
RBK,-3.3891,-1.2158,6.68,-0.0254,18.8994,,,
RBT,0.8946,2.2111,3.4165,0.2662,7.0268,,,
RBV,1.0901,2.7068,4.5505,0.3798,8.3477,,,
SBS,-2.9968,1.9564,15.3828,1.2541,25.8629,,,
SKT,1.1401,3.0975,4.9413,0.4726,9.4526,52.7454,83.8078,
SLF,1.3302,3.5825,5.8944,0.4857,10.5904,56.4758,87.9181,
SPA,-13.0602,-10.9323,3.1225,-0.2894,24.5761,,,
SPD,-4.848,0.3738,14.7099,-0.9722,33.1519,,,
SPE,-4.0833,1.4685,18.4447,0.3076,34.1051,,,
SPG,1.6815,5.2366,12.496,0.2168,23.3861,,,
SPN,1.7699,4.3969,7.7381,0.9083,22.3255,,,
SRO,14.244,34.7119,32.7131,6.2102,47.4362,,,
SRY,-4.8004,-0.3322,12.0808,-0.1175,28.6673,,,
SSO,1.5757,4.2924,7.1048,0.6525,12.2284,66.2006,,
ST1,16.2546,30.9812,44.3453,4.9625,54.2478,151.3045,236.1811,
STS,-3.3507,1.4917,14.8605,0.6386,27.3594,,,
STZ,9.7289,30.6547,57.2112,5.3556,7.4272,,,
SUA,2.4927,6.8697,10.9697,1.5831,21.0444,88.3479,168.5817,
SUB,1.3779,3.1039,5.5763,0.7839,10.7109,36.1107,34.8256,
SUC,3.5192,9.7238,14.4394,1.5905,26.5325,88.1925,138.2426,
TAO,4.6732,10.3224,16.011,1.7822,21.7853,80.4241,142.4314,
TBT,0.7808,1.7536,1.4045,0.3572,7.3338,47.6909,71.4355,
TCA,-5.3811,-8.8824,8.683,-2.9819,44.8308,155.0737,272.016,
TCC,-5.3314,-5.6371,9.7189,0.5505,29.8959,114.8739,180.989,
TCI,1.8516,5.4763,9.7878,0.8416,18.5543,,,
TCS,10.8483,28.9517,48.6834,4.0204,73.0212,,,
TDB,-2.8544,0.5968,12.4329,0,29.2644,,,
TDP,-4.8709,-4.7447,8.3352,-0.0458,27.7406,,,
TDT,0,0,5.5533,0,23.2932,,,
TE3,1.1637,3.3832,7.5301,0.4871,13.3139,56.5318,108.0687,
TFF,-2.8095,1.2704,25.0819,0.0634,41.6446,137.7801,,
TGA,1.1454,2.4066,6.3285,1.3578,10.6981,67.3618,119.0698,
TGT,0.9787,2.5749,3.868,0.4341,7.8996,49.0985,79.1351,
TI1,1.2294,3.269,5.3735,0.4425,9.5158,56.1733,91.5308,
TIP,-4.0815,-2.3173,11.0899,0.2816,26.5234,,,
TIV,0.6949,2.2877,3.9002,0.3878,7.539,49.0724,78.2085,
TKD,1.2058,3.3638,6.2672,0.5543,12.3205,70.8257,104.7331,
TKM,1.27,3.5073,5.7821,0.4682,9.9477,55.5002,89.3857,
TLZ,9.7117,24.9933,23.5943,4.8437,20.4048,,,
TMO,2.2206,5.7147,9.226,0.6318,15.0237,68.0867,112.0628,
TNI,2.1413,5.6401,11.0897,0.7632,17.9854,,,
TNK,0.9444,2.4526,4.0065,0.4189,8.0005,49.6107,78.9664,
TOT,0.9567,2.3524,4.5616,0.4077,9.5844,59.0215,97.0314,
TPC,2.2908,4.7258,15.2342,1.4513,22.6804,,,
TPJ,-3.545,-0.8693,12.8997,0.0648,28.9531,,,
TPL,-5.0454,-2.015,11.8203,-0.3898,24.4601,107.2436,,
TPP,6.4022,12.2013,29.8008,0,56.0756,,,
TPZ,-5.7283,-4.0069,10.6868,-0.2161,27.7886,151.2939,,
TSI,0.8626,2.513,4.0994,0.4211,7.9186,50.0483,79.2391,
TSP,-11.8926,-5.2172,7.9708,-4.6117,20.3428,,,
TUA,-5.4852,-8.8702,7.9883,-3.0773,44.5541,151.0149,264.7525,
TVD,0,0,4.6544,0,21.888,,,
TYH,10.775,29.9968,31.2295,4.8892,30.6452,66.6321,179.9686,
TZC,4.5336,11.487,15.3226,1.9539,19.2115,62.8137,127.5467,
TZD,9.4741,21.0846,24.7452,4.3082,24.0402,43.7635,143.4506,
TZL,1.3177,3.5115,5.8213,0.4779,10.2966,57.6367,94.6342,
TZT,1.1415,3.296,4.029,0.4104,9.3541,56.7922,92.1242,
TZV,1.0433,2.7493,4.7084,0.4253,9.2557,52.6329,83.8577,
UPD,-6.0832,-2.8177,10.3554,-0.7966,25.678,104.9377,,
UPH,14.9854,44.1632,52.1574,7.6452,62.706,,,
UPP,1.3428,3.6745,6.1061,0.4771,10.9132,,,
UPS,-5.7789,-2.3368,9.85,-0.7716,26.559,,,
USY,-4.1598,-1.0496,1.6767,0.2089,7.4297,,,
VEB,1.446,3.3452,4.3962,0.2398,14.1074,69.4134,104.7736,
VED,1.4341,3.5907,4.6788,0.4056,10.0531,53.4186,,
VEE,6.0736,18.7047,19.6411,2.379,18.9606,61.979,117.2111,
VEG,0,0,0,0,0,0,0,
VEH,10.2944,29.8264,31.177,4.2668,26.1496,47.66,133.1981,
VEI,2.2125,7.5379,6.3694,-0.096,8.274,46.0771,79.2331,
VEK,2.3075,7.2064,6.8433,0.2488,10.8801,66.7341,100.1296,
VEL,1.2782,3.3977,5.6128,0.4388,10.3457,59.4633,96.5537,
VEO,6.2936,18.3358,25.3887,2.2883,53.3191,93.4339,,
VEP,1.264,3.3667,5.922,0.4637,12.3922,53.1157,,
VER,2.613,7.2808,9.4306,0.6367,21.1993,73.9015,106.7685,
VES,1.7124,3.89,5.6092,0.7758,1.8494,54.1722,109.0976,
VET,-4.219,2.2863,18.8442,-1.927,33.4442,112.3661,174.7658,
VEU,1.2119,3.1633,5.3013,0.4519,10.5658,57.229,94.9571,
VEV,4.8608,12.0682,15.1347,2.1494,18.2956,61.0646,,
VEY,4.9452,13.9615,18.6256,1.927,38.8915,99.7004,146.3901,
VGA,-24.483,-26.2672,-10.7559,-21.5835,20.3781,116.081,219.0657,
VGB,3.6062,9.2369,10.5029,1.1327,23.0573,74.8877,102.576,
VGC,6.3927,16.5639,20.4007,2.792,25.0018,69.5644,,
VGD,1.077,2.9214,2.8098,0.0374,8.9784,50.5939,82.6085,
VGE,6.2953,15.8788,15.5896,1.9522,17.2009,56.1315,121.194,
VGF,8.3158,21.5825,26.7346,3.5746,27.7335,38.967,,
VGG,1.2302,2.9388,4.9534,0.3743,13.9758,55.4423,,
VGH,4.7928,13.2358,18.1148,1.9204,37.4774,82.2602,,
VGK,2.174,4.7524,6.1599,0.6523,13.6948,62.6069,,
VGP,4.6776,2.2173,9.0465,3.2038,22.6281,70.6845,,
VGT,2.2163,4.353,6.0834,1.2485,16.8765,78.4166,,
VGY,1.7175,7.4204,13.2738,1.0156,19.1426,68.283,,
VGZ,2.5065,6.1914,7.1453,1.0461,12.4643,57.073,,
VK6,1.3268,3.5295,5.8736,0.484,10.3483,57.6917,92.7164,
VKE,1.3184,3.5105,5.8457,0.4614,10.4004,54.9918,,
VKJ,1.2819,3.3102,5.6054,0.4697,10.4673,57.2671,,
VKT,1.0907,2.9398,5.0085,0.4343,9.6011,54.5936,87.1924,
VVA,8.4199,23.0979,25.6834,3.8408,25.0173,60.0866,,
VVD,6.16,16.5202,18.5364,2.7498,20.9876,62.156,,
VVE,4.8176,12.2709,14.4398,2.0882,18.8736,60.4805,,
VVM,1.4174,3.7,5.6259,0.5179,11.2488,54.2213,,
VVU,4.8087,12.5405,19.1648,1.8746,38.1524,103.1532,,
VVZ,6.5796,17.8095,27.6216,2.6405,53.971,129.3085,,
VYB,9.2647,24.7533,36.0242,1.7923,81.8736,,,
YAK,3.9079,13.8383,20.081,2.0359,19.1184,45.0631,98.5314,
YAS,14.663,40.7219,50.5743,7.3186,52.0768,75.6014,153.9,
YBE,-3.5548,1.8407,17.1825,-1.4466,27.1712,104.9093,183.8423,
YBP,-1.0245,2.6822,10.2605,-0.513,17.4545,89.6041,138.9765,
YBS,1.0069,3.1111,5.6733,0.4241,10.3312,53.8489,88.3204,
YDI,11.3365,29.3436,35.0478,5.1908,47.8103,92.6065,201.6,
YDK,1.0224,2.5117,4.3202,0.4145,8.7359,50.7763,81.247,
YDP,1.5409,4.3879,8.0615,0.7782,14.6989,74.6511,124.6738,
YEF,7.7582,27.3057,23.9999,2.6105,12.6036,25.061,102.6112,
YFV,1.2111,2.5163,1.3317,0.3953,6.77,54.4586,78.268,
YHS,9.5733,25.2692,30.6158,5.2165,34.2225,52.353,144.8381,
YHT,0.9401,2.5283,4.2548,0.3707,8.2569,51.0069,81.6563,
YKS,7.0034,14.6971,19.6532,0,29.6611,,,
YKT,-5.3449,-8.7376,8.9174,-3.0769,46.605,156.3093,270.5495,
YLB,1.296,3.4637,5.6821,0.4597,9.8859,56.1586,91.5694,
YMM,-2.5898,-0.0035,11.417,0,29.005,,,
YOA,-4.6705,-1.0802,14.6986,-0.4885,30.7085,128.3952,,
YOT,0.9604,2.4139,3.5812,0.2265,8.1276,53.9834,83.5443,
YPF,2.7257,3.3056,10.1888,0,24.3567,,,
YPK,2.1373,6.0818,13.3411,0,20.509,,,
YPL,-4.3746,-3.8849,8.6514,-0.4358,27.0766,,,
YPP,14.4939,29.8537,25.9374,0,34.1053,,,
YRF,-3.0984,-1.376,9.7289,0,27.5139,,,
YRO,-3.3508,-1.8381,9.4787,0,27.6607,,,
YSF,1.1818,3.3571,7.8422,0,21.7444,,,
YSU,2.6467,7.1673,8.729,0.9136,10.5751,56.1647,88.4818,
ZBD,2.3904,7.668,9.6974,0.8962,6.6599,51.8256,86.868,
ZEB,1.2626,3.3564,5.6903,0.4555,10.5923,57.6573,,
ZEK,1.3224,3.4763,5.7498,0.4704,10.3319,54.8908,,
ZHA,3.589,9.0302,10.5574,1.2143,22.9878,73.4924,105.2943,
ZHB,10.3219,29.953,31.8235,4.3102,26.3396,50.9114,153.8282,
ZHC,1.9823,5.3427,6.2286,0.5501,11.4482,54.751,,
ZHD,-3.746,2.7151,19.5581,-1.5162,34.8431,112.3025,182.8758,
ZHE,4.2989,14.03,13.2421,1.5867,13.6025,54.8891,102.1019,
ZHF,1.3117,3.2962,5.0564,0.3187,14.518,70.9478,115.1719,
ZHG,0.9415,2.8735,2.3393,-0.1255,7.1954,39.7609,62.8216,
ZHI,1.9545,4.5597,6.0401,0.6225,14.1828,62.5871,,
ZHK,2.2059,7.5256,6.3704,-0.0904,8.308,55.3015,88.8009,
ZHM,8.2064,21.7103,26.8603,3.566,28.7032,61.9762,,
ZHN,-6.4254,-8.6473,10.6665,-3.0127,49.2005,168.2574,296.4608,
ZHP,6.2631,18.1104,24.8325,2.3088,52.8892,120.5118,,
ZHR,1.2702,3.3865,5.5971,0.4382,10.2706,59.5534,96.971,
ZHS,2.6446,7.2017,6.6107,0.5198,9.5448,54.0283,85.6427,
ZHT,2.5583,7.3796,9.5032,0.6618,21.2066,79.575,119.0714,
ZHU,6.3824,16.3336,19.991,2.8155,23.117,62.9945,,
ZHV,4.6773,12.9807,17.7122,1.8911,37.1247,103.4521,,
ZHY,4.7791,12.0029,15.1436,2.1293,18.4983,70.429,,
ZHZ,1.0986,3.0804,5.2345,0.4092,10.4049,53.9227,,
ZPC,2.421,6.5681,11.2494,1.052,22.5826,82.6447,124.6405,
ZPE,11.0565,29.6607,38.1048,3.6307,71.467,129.5414,238.5113,
ZPF,-5.5222,-4.0871,9.8435,-0.2461,26.6338,118.0168,184.7904,
ZPG,0.3113,1.0624,1.6001,-0.0987,7.8485,56.6212,88.3866,
ZPK,1.0998,2.7107,4.3282,0.4278,8.7512,53.5846,,
